dt,AverageTemperature,AverageTemperatureUncertainty,City,Country
1906-03-01,15.156,0.35,Mexico,Mexico
1906-04-01,16.874000000000002,0.51,Mexico,Mexico
1906-05-01,18.609,0.608,Mexico,Mexico
1906-06-01,18.201,0.581,Mexico,Mexico
1906-07-01,17.551000000000002,0.429,Mexico,Mexico
1906-08-01,16.935,0.366,Mexico,Mexico
1906-09-01,16.867,0.436,Mexico,Mexico
1906-10-01,15.298,0.49,Mexico,Mexico
1906-11-01,13.342,0.6990000000000001,Mexico,Mexico
1906-12-01,11.485,1.104,Mexico,Mexico
1907-01-01,12.226,1.222,Mexico,Mexico
1907-02-01,12.626,1.713,Mexico,Mexico
1907-03-01,15.587,1.159,Mexico,Mexico
1907-04-01,16.684,0.968,Mexico,Mexico
1907-05-01,17.933,0.858,Mexico,Mexico
1907-06-01,18.034,0.452,Mexico,Mexico
1907-07-01,16.988,0.379,Mexico,Mexico
1907-08-01,16.893,0.416,Mexico,Mexico
1907-09-01,16.527,0.723,Mexico,Mexico
1907-10-01,15.636,0.6679999999999999,Mexico,Mexico
1907-11-01,14.166,0.478,Mexico,Mexico
1907-12-01,11.764,0.986,Mexico,Mexico
1908-01-01,12.328,1.23,Mexico,Mexico
1908-02-01,14.122,0.795,Mexico,Mexico
1908-03-01,16.599,0.652,Mexico,Mexico
1908-04-01,17.512999999999998,0.83,Mexico,Mexico
1908-05-01,17.915,0.551,Mexico,Mexico
1908-06-01,18.194000000000003,0.519,Mexico,Mexico
1908-07-01,16.454,0.253,Mexico,Mexico
1908-08-01,17.166999999999998,0.485,Mexico,Mexico
1908-09-01,16.572,0.295,Mexico,Mexico
1908-10-01,14.593,0.665,Mexico,Mexico
1908-11-01,13.236,0.725,Mexico,Mexico
1908-12-01,12.627,0.933,Mexico,Mexico
1909-01-01,11.537,1.389,Mexico,Mexico
1909-02-01,13.474,0.4479999999999999,Mexico,Mexico
1909-03-01,16.997,0.52,Mexico,Mexico
1909-04-01,17.641,0.407,Mexico,Mexico
1909-05-01,19.509,0.39,Mexico,Mexico
1909-06-01,18.334,0.636,Mexico,Mexico
1909-07-01,17.84,0.562,Mexico,Mexico
1909-08-01,17.222,0.377,Mexico,Mexico
1909-09-01,15.51,0.499,Mexico,Mexico
1909-10-01,15.185,0.7879999999999999,Mexico,Mexico
1909-11-01,14.196,1.0659999999999998,Mexico,Mexico
1909-12-01,12.152,1.069,Mexico,Mexico
1910-01-01,11.114,1.717,Mexico,Mexico
1910-02-01,13.257,1.085,Mexico,Mexico
1910-03-01,13.894,1.475,Mexico,Mexico
1910-04-01,16.592,1.28,Mexico,Mexico
1910-05-01,17.336,0.974,Mexico,Mexico
1910-06-01,17.229,0.591,Mexico,Mexico
1910-07-01,16.773,0.637,Mexico,Mexico
1910-08-01,17.265,0.62,Mexico,Mexico
1910-09-01,15.984000000000002,0.391,Mexico,Mexico
1910-10-01,14.899,0.47,Mexico,Mexico
1910-11-01,13.965,0.365,Mexico,Mexico
1910-12-01,11.493,0.682,Mexico,Mexico
1911-01-01,12.139,1.794,Mexico,Mexico
1911-02-01,14.11,0.805,Mexico,Mexico
1911-03-01,15.473,1.27,Mexico,Mexico
1911-04-01,17.421,0.708,Mexico,Mexico
1911-05-01,16.753,0.586,Mexico,Mexico
1911-06-01,18.238,0.473,Mexico,Mexico
1911-07-01,16.544,0.392,Mexico,Mexico
1911-08-01,17.402,0.753,Mexico,Mexico
1911-09-01,17.192,0.8370000000000001,Mexico,Mexico
1911-10-01,15.555,0.903,Mexico,Mexico
1911-11-01,14.697,0.908,Mexico,Mexico
1911-12-01,12.499,0.6970000000000001,Mexico,Mexico
1912-01-01,12.19,1.039,Mexico,Mexico
1912-02-01,12.226,0.785,Mexico,Mexico
1912-03-01,16.52,0.809,Mexico,Mexico
1912-04-01,18.543,0.865,Mexico,Mexico
1912-05-01,18.513,0.594,Mexico,Mexico
1912-06-01,16.881,0.863,Mexico,Mexico
1912-07-01,16.605999999999998,0.4679999999999999,Mexico,Mexico
1912-08-01,17.016,0.417,Mexico,Mexico
1912-09-01,16.438,0.818,Mexico,Mexico
1912-10-01,15.472,0.515,Mexico,Mexico
1912-11-01,12.063,0.5670000000000001,Mexico,Mexico
1912-12-01,12.547,0.519,Mexico,Mexico
1913-01-01,12.021,0.625,Mexico,Mexico
1913-02-01,13.365,0.737,Mexico,Mexico
1913-03-01,15.524,0.7,Mexico,Mexico
1913-04-01,15.593,0.502,Mexico,Mexico
1913-05-01,16.721999999999998,0.857,Mexico,Mexico
1913-06-01,16.59,0.88,Mexico,Mexico
1913-07-01,16.169,0.914,Mexico,Mexico
1913-08-01,16.921,0.401,Mexico,Mexico
1913-09-01,16.435,0.427,Mexico,Mexico
1913-10-01,15.129,0.451,Mexico,Mexico
1913-11-01,13.802,0.807,Mexico,Mexico
1913-12-01,12.672,0.4679999999999999,Mexico,Mexico
1914-01-01,11.903,1.877,Mexico,Mexico
1914-02-01,13.789,0.943,Mexico,Mexico
1914-03-01,14.706,0.7120000000000001,Mexico,Mexico
1914-04-01,16.250999999999998,0.526,Mexico,Mexico
1914-05-01,16.997,1.325,Mexico,Mexico
1914-06-01,17.011,0.335,Mexico,Mexico
1914-07-01,17.165000000000006,0.374,Mexico,Mexico
1914-08-01,17.488,0.4,Mexico,Mexico
1914-09-01,16.227,0.5489999999999999,Mexico,Mexico
1914-10-01,15.688,0.395,Mexico,Mexico
1914-11-01,14.071,0.67,Mexico,Mexico
1914-12-01,12.895,1.787,Mexico,Mexico
1915-01-01,11.880999999999998,0.84,Mexico,Mexico
1915-02-01,13.543,0.792,Mexico,Mexico
1915-03-01,13.904000000000002,2.215,Mexico,Mexico
1915-04-01,16.636,0.515,Mexico,Mexico
1915-05-01,19.422,1.676,Mexico,Mexico
1915-06-01,18.967,0.457,Mexico,Mexico
1915-07-01,17.279,0.975,Mexico,Mexico
1915-08-01,17.229,0.738,Mexico,Mexico
1915-09-01,16.259,0.833,Mexico,Mexico
1915-10-01,14.714,1.564,Mexico,Mexico
1915-11-01,14.284,0.562,Mexico,Mexico
1915-12-01,12.461,1.469,Mexico,Mexico
1916-01-01,13.464,2.148,Mexico,Mexico
1916-02-01,13.384,1.991,Mexico,Mexico
1916-03-01,15.372,2.842,Mexico,Mexico
1916-04-01,16.587,1.101,Mexico,Mexico
1916-05-01,18.719,0.586,Mexico,Mexico
1916-06-01,18.825,0.685,Mexico,Mexico
1916-07-01,16.684,0.467,Mexico,Mexico
1916-08-01,16.235,0.529,Mexico,Mexico
1916-09-01,15.851,0.498,Mexico,Mexico
1916-10-01,15.113,0.564,Mexico,Mexico
1916-11-01,13.353,0.747,Mexico,Mexico
1916-12-01,13.324000000000002,0.728,Mexico,Mexico
1917-01-01,13.032,0.7390000000000001,Mexico,Mexico
1917-02-01,14.004,0.7759999999999999,Mexico,Mexico
1917-03-01,15.942,0.4039999999999999,Mexico,Mexico
1917-04-01,16.741,0.528,Mexico,Mexico
1917-05-01,18.913,0.649,Mexico,Mexico
1917-06-01,17.619,1.233,Mexico,Mexico
1917-07-01,16.933,0.4679999999999999,Mexico,Mexico
1917-08-01,17.032,0.612,Mexico,Mexico
1917-09-01,16.539,0.3779999999999999,Mexico,Mexico
1917-10-01,14.936,0.322,Mexico,Mexico
1917-11-01,12.03,0.908,Mexico,Mexico
1917-12-01,12.403,0.401,Mexico,Mexico
1918-01-01,12.013,1.001,Mexico,Mexico
1918-02-01,14.361,0.532,Mexico,Mexico
1918-03-01,14.475,0.93,Mexico,Mexico
1918-04-01,17.284000000000002,0.603,Mexico,Mexico
1918-05-01,18.44,1.083,Mexico,Mexico
1918-06-01,17.16,0.3939999999999999,Mexico,Mexico
1918-07-01,16.894000000000002,0.625,Mexico,Mexico
1918-08-01,16.593,0.845,Mexico,Mexico
1918-09-01,16.322,0.615,Mexico,Mexico
1918-10-01,16.019000000000002,0.489,Mexico,Mexico
1918-11-01,14.345999999999998,0.506,Mexico,Mexico
1918-12-01,13.04,0.522,Mexico,Mexico
1919-01-01,10.755999999999998,0.465,Mexico,Mexico
1919-02-01,14.253,0.672,Mexico,Mexico
1919-03-01,15.163,0.675,Mexico,Mexico
1919-04-01,16.7,0.679,Mexico,Mexico
1919-05-01,19.172,0.474,Mexico,Mexico
1919-06-01,18.276,0.547,Mexico,Mexico
1919-07-01,17.102999999999998,0.397,Mexico,Mexico
1919-08-01,18.212,1.035,Mexico,Mexico
1919-09-01,17.059,0.799,Mexico,Mexico
1919-10-01,16.594,0.961,Mexico,Mexico
1919-11-01,14.357,0.8809999999999999,Mexico,Mexico
1919-12-01,12.981,0.466,Mexico,Mexico
1920-01-01,12.031,0.8140000000000001,Mexico,Mexico
1920-02-01,14.857,0.875,Mexico,Mexico
1920-03-01,16.672,0.737,Mexico,Mexico
1920-04-01,18.632,0.8909999999999999,Mexico,Mexico
1920-05-01,17.634999999999994,0.875,Mexico,Mexico
1920-06-01,17.059,0.938,Mexico,Mexico
1920-07-01,17.565,0.526,Mexico,Mexico
1920-08-01,17.441,0.387,Mexico,Mexico
1920-09-01,17.13,0.31,Mexico,Mexico
1920-10-01,15.691,0.424,Mexico,Mexico
1920-11-01,14.317,0.948,Mexico,Mexico
1920-12-01,12.949000000000002,0.897,Mexico,Mexico
1921-01-01,12.218,0.351,Mexico,Mexico
1921-02-01,13.237,0.357,Mexico,Mexico
1921-03-01,16.313,0.352,Mexico,Mexico
1921-04-01,17.605,0.341,Mexico,Mexico
1921-05-01,18.408,0.347,Mexico,Mexico
1921-06-01,18.752,0.417,Mexico,Mexico
1921-07-01,17.17,0.359,Mexico,Mexico
1921-08-01,17.354,0.58,Mexico,Mexico
1921-09-01,16.921,0.289,Mexico,Mexico
1921-10-01,14.970999999999998,0.494,Mexico,Mexico
1921-11-01,14.424,0.436,Mexico,Mexico
1921-12-01,13.348,0.419,Mexico,Mexico
1922-01-01,12.838,0.6809999999999999,Mexico,Mexico
1922-02-01,14.663,0.4579999999999999,Mexico,Mexico
1922-03-01,16.452,0.2339999999999999,Mexico,Mexico
1922-04-01,18.517,0.406,Mexico,Mexico
1922-05-01,19.308,0.499,Mexico,Mexico
1922-06-01,17.14,0.2,Mexico,Mexico
1922-07-01,17.262,0.1969999999999999,Mexico,Mexico
1922-08-01,17.436,0.28,Mexico,Mexico
1922-09-01,16.714000000000002,0.366,Mexico,Mexico
1922-10-01,14.939,0.317,Mexico,Mexico
1922-11-01,14.588,0.414,Mexico,Mexico
1922-12-01,12.968,0.552,Mexico,Mexico
1923-01-01,12.706,1.137,Mexico,Mexico
1923-02-01,13.282,0.926,Mexico,Mexico
1923-03-01,15.088,1.224,Mexico,Mexico
1923-04-01,17.421,1.085,Mexico,Mexico
1923-05-01,19.238,1.351,Mexico,Mexico
1923-06-01,17.898,0.955,Mexico,Mexico
1923-07-01,17.198,0.21,Mexico,Mexico
1923-08-01,17.73,0.3829999999999999,Mexico,Mexico
1923-09-01,17.653,0.6659999999999999,Mexico,Mexico
1923-10-01,14.876,0.3339999999999999,Mexico,Mexico
1923-11-01,13.839,0.418,Mexico,Mexico
1923-12-01,13.187,0.531,Mexico,Mexico
1924-01-01,12.236999999999998,0.4579999999999999,Mexico,Mexico
1924-02-01,13.669,0.6579999999999999,Mexico,Mexico
1924-03-01,16.637999999999998,0.88,Mexico,Mexico
1924-04-01,18.226,0.556,Mexico,Mexico
1924-05-01,18.64,0.645,Mexico,Mexico
1924-06-01,18.067,0.411,Mexico,Mexico
1924-07-01,17.653000000000006,0.5479999999999999,Mexico,Mexico
1924-08-01,17.942999999999994,0.54,Mexico,Mexico
1924-09-01,16.373,0.441,Mexico,Mexico
1924-10-01,14.982,0.216,Mexico,Mexico
1924-11-01,13.296,0.311,Mexico,Mexico
1924-12-01,12.839,0.6679999999999999,Mexico,Mexico
1925-01-01,12.201,0.821,Mexico,Mexico
1925-02-01,13.522,0.991,Mexico,Mexico
1925-03-01,15.449000000000002,0.5,Mexico,Mexico
1925-04-01,17.435,0.635,Mexico,Mexico
1925-05-01,17.727999999999994,0.5670000000000001,Mexico,Mexico
1925-06-01,17.267,0.392,Mexico,Mexico
1925-07-01,17.237000000000002,0.341,Mexico,Mexico
1925-08-01,17.594,0.284,Mexico,Mexico
1925-09-01,16.879,0.2239999999999999,Mexico,Mexico
1925-10-01,16.292,0.327,Mexico,Mexico
1925-11-01,13.768,0.455,Mexico,Mexico
1925-12-01,11.201,0.545,Mexico,Mexico
1926-01-01,11.867,0.481,Mexico,Mexico
1926-02-01,13.345999999999998,0.3779999999999999,Mexico,Mexico
1926-03-01,16.242,0.206,Mexico,Mexico
1926-04-01,16.47,0.613,Mexico,Mexico
1926-05-01,17.872999999999994,0.639,Mexico,Mexico
1926-06-01,18.262,0.439,Mexico,Mexico
1926-07-01,17.799,0.265,Mexico,Mexico
1926-08-01,17.858,0.265,Mexico,Mexico
1926-09-01,17.028,0.2319999999999999,Mexico,Mexico
1926-10-01,16.203,0.33,Mexico,Mexico
1926-11-01,13.318,0.529,Mexico,Mexico
1926-12-01,12.961,0.821,Mexico,Mexico
1927-01-01,11.513,0.408,Mexico,Mexico
1927-02-01,13.709,0.517,Mexico,Mexico
1927-03-01,16.219,0.457,Mexico,Mexico
1927-04-01,17.553,0.366,Mexico,Mexico
1927-05-01,20.004,0.637,Mexico,Mexico
1927-06-01,18.167,0.465,Mexico,Mexico
1927-07-01,17.182000000000002,0.332,Mexico,Mexico
1927-08-01,17.701999999999995,0.3989999999999999,Mexico,Mexico
1927-09-01,16.717,0.376,Mexico,Mexico
1927-10-01,15.268,0.243,Mexico,Mexico
1927-11-01,13.849,0.6559999999999999,Mexico,Mexico
1927-12-01,13.303,0.6629999999999999,Mexico,Mexico
1928-01-01,11.931,0.238,Mexico,Mexico
1928-02-01,14.186,0.526,Mexico,Mexico
1928-03-01,16.245,0.374,Mexico,Mexico
1928-04-01,17.317,0.588,Mexico,Mexico
1928-05-01,18.417,0.599,Mexico,Mexico
1928-06-01,19.31,0.511,Mexico,Mexico
1928-07-01,17.694000000000006,0.407,Mexico,Mexico
1928-08-01,17.726,0.2189999999999999,Mexico,Mexico
1928-09-01,16.833,0.14,Mexico,Mexico
1928-10-01,15.896,0.261,Mexico,Mexico
1928-11-01,13.495,0.251,Mexico,Mexico
1928-12-01,12.557,0.494,Mexico,Mexico
1929-01-01,12.423,0.626,Mexico,Mexico
1929-02-01,14.664,0.5429999999999999,Mexico,Mexico
1929-03-01,16.1,0.416,Mexico,Mexico
1929-04-01,18.938,0.43,Mexico,Mexico
1929-05-01,18.519,0.309,Mexico,Mexico
1929-06-01,17.949,0.486,Mexico,Mexico
1929-07-01,16.659000000000002,0.381,Mexico,Mexico
1929-08-01,16.878,0.261,Mexico,Mexico
1929-09-01,16.805999999999997,0.226,Mexico,Mexico
1929-10-01,15.023,0.3779999999999999,Mexico,Mexico
1929-11-01,14.344,0.485,Mexico,Mexico
1929-12-01,12.339,0.4029999999999999,Mexico,Mexico
1930-01-01,12.585,0.367,Mexico,Mexico
1930-02-01,13.661,0.237,Mexico,Mexico
1930-03-01,16.502,0.3879999999999999,Mexico,Mexico
1930-04-01,16.264,0.311,Mexico,Mexico
1930-05-01,19.027,0.698,Mexico,Mexico
1930-06-01,17.795,0.3339999999999999,Mexico,Mexico
1930-07-01,16.817999999999998,0.186,Mexico,Mexico
1930-08-01,17.312,0.265,Mexico,Mexico
1930-09-01,17.753,0.452,Mexico,Mexico
1930-10-01,15.962,0.487,Mexico,Mexico
1930-11-01,13.282,0.431,Mexico,Mexico
1930-12-01,12.615,0.79,Mexico,Mexico
1931-01-01,11.411,0.3979999999999999,Mexico,Mexico
1931-02-01,13.524,0.38,Mexico,Mexico
1931-03-01,15.281,0.5760000000000001,Mexico,Mexico
1931-04-01,16.089000000000002,0.38,Mexico,Mexico
1931-05-01,18.054,0.371,Mexico,Mexico
1931-06-01,18.173,0.361,Mexico,Mexico
1931-07-01,17.641000000000005,0.831,Mexico,Mexico
1931-08-01,17.024,0.47,Mexico,Mexico
1931-09-01,16.258,0.317,Mexico,Mexico
1931-10-01,15.976,0.156,Mexico,Mexico
1931-11-01,14.219,0.233,Mexico,Mexico
1931-12-01,13.208,0.513,Mexico,Mexico
1932-01-01,13.231,0.888,Mexico,Mexico
1932-02-01,14.916,0.474,Mexico,Mexico
1932-03-01,15.018,0.355,Mexico,Mexico
1932-04-01,16.974,0.446,Mexico,Mexico
1932-05-01,18.918,0.3989999999999999,Mexico,Mexico
1932-06-01,18.997,0.379,Mexico,Mexico
1932-07-01,17.295,0.396,Mexico,Mexico
1932-08-01,17.942,0.2019999999999999,Mexico,Mexico
1932-09-01,17.188,0.22,Mexico,Mexico
1932-10-01,15.241,0.1989999999999999,Mexico,Mexico
1932-11-01,12.112,0.327,Mexico,Mexico
1932-12-01,12.852,0.41,Mexico,Mexico
1933-01-01,12.98,0.728,Mexico,Mexico
1933-02-01,14.7,0.488,Mexico,Mexico
1933-03-01,16.023,0.358,Mexico,Mexico
1933-04-01,18.758,0.452,Mexico,Mexico
1933-05-01,20.531,0.452,Mexico,Mexico
1933-06-01,18.21,0.6,Mexico,Mexico
1933-07-01,18.506,0.456,Mexico,Mexico
1933-08-01,17.063,0.2239999999999999,Mexico,Mexico
1933-09-01,16.717,0.257,Mexico,Mexico
1933-10-01,15.13,0.268,Mexico,Mexico
1933-11-01,13.417,0.589,Mexico,Mexico
1933-12-01,12.707,0.8320000000000001,Mexico,Mexico
1934-01-01,12.798,0.3329999999999999,Mexico,Mexico
1934-02-01,13.844,0.5489999999999999,Mexico,Mexico
1934-03-01,13.203,0.496,Mexico,Mexico
1934-04-01,15.968,0.308,Mexico,Mexico
1934-05-01,17.124000000000002,0.349,Mexico,Mexico
1934-06-01,18.4,0.7879999999999999,Mexico,Mexico
1934-07-01,17.551000000000002,0.405,Mexico,Mexico
1934-08-01,17.285,0.288,Mexico,Mexico
1934-09-01,16.855999999999998,0.301,Mexico,Mexico
1934-10-01,15.048,0.354,Mexico,Mexico
1934-11-01,14.014,0.489,Mexico,Mexico
1934-12-01,13.137,0.253,Mexico,Mexico
1935-01-01,12.061,0.484,Mexico,Mexico
1935-02-01,11.675999999999998,0.474,Mexico,Mexico
1935-03-01,15.722,0.525,Mexico,Mexico
1935-04-01,17.62,0.6709999999999999,Mexico,Mexico
1935-05-01,18.922,0.363,Mexico,Mexico
1935-06-01,17.528000000000002,0.481,Mexico,Mexico
1935-07-01,17.142,0.29,Mexico,Mexico
1935-08-01,17.239,0.296,Mexico,Mexico
1935-09-01,17.005,0.3389999999999999,Mexico,Mexico
1935-10-01,15.169,0.365,Mexico,Mexico
1935-11-01,14.158,0.395,Mexico,Mexico
1935-12-01,12.589,0.342,Mexico,Mexico
1936-01-01,13.17,0.42,Mexico,Mexico
1936-02-01,14.413,0.462,Mexico,Mexico
1936-03-01,16.788,0.275,Mexico,Mexico
1936-04-01,16.208,0.5529999999999999,Mexico,Mexico
1936-05-01,17.25,0.415,Mexico,Mexico
1936-06-01,19.038,0.665,Mexico,Mexico
1936-07-01,17.404,0.777,Mexico,Mexico
1936-08-01,17.372,0.273,Mexico,Mexico
1936-09-01,16.951999999999998,0.382,Mexico,Mexico
1936-10-01,15.429,0.25,Mexico,Mexico
1936-11-01,13.882,0.703,Mexico,Mexico
1936-12-01,12.775,0.217,Mexico,Mexico
1937-01-01,14.614999999999998,0.348,Mexico,Mexico
1937-02-01,14.88,0.355,Mexico,Mexico
1937-03-01,15.576,0.198,Mexico,Mexico
1937-04-01,17.434,0.254,Mexico,Mexico
1937-05-01,17.669,0.33,Mexico,Mexico
1937-06-01,17.92,0.309,Mexico,Mexico
1937-07-01,17.125,0.203,Mexico,Mexico
1937-08-01,17.598,0.17,Mexico,Mexico
1937-09-01,17.252,0.308,Mexico,Mexico
1937-10-01,15.663,0.47,Mexico,Mexico
1937-11-01,13.993,0.405,Mexico,Mexico
1937-12-01,12.889,0.254,Mexico,Mexico
1938-01-01,12.979,0.184,Mexico,Mexico
1938-02-01,13.422,0.514,Mexico,Mexico
1938-03-01,16.89,0.708,Mexico,Mexico
1938-04-01,17.204,0.313,Mexico,Mexico
1938-05-01,18.631,0.284,Mexico,Mexico
1938-06-01,17.613,0.332,Mexico,Mexico
1938-07-01,17.333000000000002,0.517,Mexico,Mexico
1938-08-01,17.483999999999998,0.3429999999999999,Mexico,Mexico
1938-09-01,16.384999999999998,0.322,Mexico,Mexico
1938-10-01,15.004,0.544,Mexico,Mexico
1938-11-01,14.095999999999998,0.5489999999999999,Mexico,Mexico
1938-12-01,12.067,0.34,Mexico,Mexico
1939-01-01,12.762,0.5579999999999999,Mexico,Mexico
1939-02-01,14.436,0.8370000000000001,Mexico,Mexico
1939-03-01,15.553,0.632,Mexico,Mexico
1939-04-01,16.563,0.5539999999999999,Mexico,Mexico
1939-05-01,18.033,0.518,Mexico,Mexico
1939-06-01,17.656000000000006,0.4679999999999999,Mexico,Mexico
1939-07-01,17.328,0.155,Mexico,Mexico
1939-08-01,17.62,0.155,Mexico,Mexico
1939-09-01,16.384999999999998,0.122,Mexico,Mexico
1939-10-01,15.666,0.213,Mexico,Mexico
1939-11-01,12.377,0.61,Mexico,Mexico
1939-12-01,12.695,0.498,Mexico,Mexico
1940-01-01,11.118,0.303,Mexico,Mexico
1940-02-01,13.874,0.251,Mexico,Mexico
1940-03-01,15.344,0.23,Mexico,Mexico
1940-04-01,18.134,0.148,Mexico,Mexico
1940-05-01,18.173,0.552,Mexico,Mexico
1940-06-01,18.558,0.243,Mexico,Mexico
1940-07-01,17.654,0.125,Mexico,Mexico
1940-08-01,18.353,0.2289999999999999,Mexico,Mexico
1940-09-01,16.955,0.176,Mexico,Mexico
1940-10-01,16.291,0.336,Mexico,Mexico
1940-11-01,14.638,0.3829999999999999,Mexico,Mexico
1940-12-01,12.974,0.271,Mexico,Mexico
1941-01-01,12.316,0.278,Mexico,Mexico
1941-02-01,13.709,0.586,Mexico,Mexico
1941-03-01,15.456,0.613,Mexico,Mexico
1941-04-01,18.284,0.233,Mexico,Mexico
1941-05-01,18.048,0.3879999999999999,Mexico,Mexico
1941-06-01,18.646,0.375,Mexico,Mexico
1941-07-01,17.643,0.2189999999999999,Mexico,Mexico
1941-08-01,18.083,0.125,Mexico,Mexico
1941-09-01,17.226,0.316,Mexico,Mexico
