dt,AverageTemperature,AverageTemperatureUncertainty,City,Country
1941-10-01,16.477999999999998,0.347,Mexico,Mexico
1941-11-01,14.434,0.239,Mexico,Mexico
1941-12-01,13.486,0.4629999999999999,Mexico,Mexico
1942-01-01,12.162,0.48,Mexico,Mexico
1942-02-01,15.069,0.59,Mexico,Mexico
1942-03-01,16.03,0.501,Mexico,Mexico
1942-04-01,17.985,0.7140000000000001,Mexico,Mexico
1942-05-01,19.644,0.4679999999999999,Mexico,Mexico
1942-06-01,18.768,0.3279999999999999,Mexico,Mexico
1942-07-01,17.496000000000002,0.348,Mexico,Mexico
1942-08-01,17.288999999999998,0.3929999999999999,Mexico,Mexico
1942-09-01,16.538,0.231,Mexico,Mexico
1942-10-01,16.155,0.185,Mexico,Mexico
1942-11-01,14.064,0.384,Mexico,Mexico
1942-12-01,12.935,0.485,Mexico,Mexico
1943-01-01,12.616,0.481,Mexico,Mexico
1943-02-01,13.101,0.583,Mexico,Mexico
1943-03-01,15.579,0.96,Mexico,Mexico
1943-04-01,17.422,0.7979999999999999,Mexico,Mexico
1943-05-01,19.126,0.12,Mexico,Mexico
1943-06-01,17.494,0.171,Mexico,Mexico
1943-07-01,18.148,0.491,Mexico,Mexico
1943-08-01,18.102,0.3389999999999999,Mexico,Mexico
1943-09-01,17.761,0.358,Mexico,Mexico
1943-10-01,15.169,0.421,Mexico,Mexico
1943-11-01,12.811,0.519,Mexico,Mexico
1943-12-01,12.47,0.311,Mexico,Mexico
1944-01-01,11.629,0.711,Mexico,Mexico
1944-02-01,15.133,0.773,Mexico,Mexico
1944-03-01,15.933,0.675,Mexico,Mexico
1944-04-01,18.372,0.439,Mexico,Mexico
1944-05-01,18.519,0.307,Mexico,Mexico
1944-06-01,18.81600000000001,0.345,Mexico,Mexico
1944-07-01,18.039,0.4379999999999999,Mexico,Mexico
1944-08-01,17.793,0.144,Mexico,Mexico
1944-09-01,16.922,0.347,Mexico,Mexico
1944-10-01,13.92,0.452,Mexico,Mexico
1944-11-01,14.75,0.281,Mexico,Mexico
1944-12-01,11.916,0.292,Mexico,Mexico
1945-01-01,13.239999999999998,0.519,Mexico,Mexico
1945-02-01,15.19,0.867,Mexico,Mexico
1945-03-01,17.312,0.8079999999999999,Mexico,Mexico
1945-04-01,18.502,0.231,Mexico,Mexico
1945-05-01,18.617,0.3279999999999999,Mexico,Mexico
1945-06-01,19.539,0.381,Mexico,Mexico
1945-07-01,18.332,0.295,Mexico,Mexico
1945-08-01,17.928,0.507,Mexico,Mexico
1945-09-01,17.4,0.36,Mexico,Mexico
1945-10-01,15.196,0.476,Mexico,Mexico
1945-11-01,14.326,0.539,Mexico,Mexico
1945-12-01,13.344,0.63,Mexico,Mexico
1946-01-01,12.800999999999998,0.547,Mexico,Mexico
1946-02-01,14.309,0.7040000000000001,Mexico,Mexico
1946-03-01,16.792,0.597,Mexico,Mexico
1946-04-01,17.301,0.599,Mexico,Mexico
1946-05-01,20.17,0.492,Mexico,Mexico
1946-06-01,17.871000000000006,0.308,Mexico,Mexico
1946-07-01,17.913,0.401,Mexico,Mexico
1946-08-01,18.11,0.37,Mexico,Mexico
1946-09-01,18.165,0.233,Mexico,Mexico
1946-10-01,16.308,0.546,Mexico,Mexico
1946-11-01,15.21,0.41,Mexico,Mexico
1946-12-01,12.982,0.499,Mexico,Mexico
1947-01-01,13.267,0.632,Mexico,Mexico
1947-02-01,13.753,0.528,Mexico,Mexico
1947-03-01,16.69,0.7170000000000001,Mexico,Mexico
1947-04-01,18.202,0.243,Mexico,Mexico
1947-05-01,18.203,0.178,Mexico,Mexico
1947-06-01,19.231,0.204,Mexico,Mexico
1947-07-01,18.11,0.418,Mexico,Mexico
1947-08-01,17.54,0.426,Mexico,Mexico
1947-09-01,16.384999999999998,0.42,Mexico,Mexico
1947-10-01,16.487000000000002,0.507,Mexico,Mexico
1947-11-01,15.191,0.4639999999999999,Mexico,Mexico
1947-12-01,12.892,0.196,Mexico,Mexico
1948-01-01,11.986999999999998,0.38,Mexico,Mexico
1948-02-01,15.248,0.534,Mexico,Mexico
1948-03-01,17.477999999999998,0.364,Mexico,Mexico
1948-04-01,17.177,0.235,Mexico,Mexico
1948-05-01,18.923,0.2239999999999999,Mexico,Mexico
1948-06-01,18.687,0.286,Mexico,Mexico
1948-07-01,17.883000000000006,0.253,Mexico,Mexico
1948-08-01,18.15,0.413,Mexico,Mexico
1948-09-01,17.13,0.1889999999999999,Mexico,Mexico
1948-10-01,15.858,0.178,Mexico,Mexico
1948-11-01,15.618,0.259,Mexico,Mexico
1948-12-01,14.646,0.502,Mexico,Mexico
1949-01-01,13.502,0.311,Mexico,Mexico
1949-02-01,15.488,0.688,Mexico,Mexico
1949-03-01,17.31,0.4479999999999999,Mexico,Mexico
1949-04-01,17.77,0.379,Mexico,Mexico
1949-05-01,19.18,0.33,Mexico,Mexico
1949-06-01,19.029,0.488,Mexico,Mexico
1949-07-01,17.997,0.409,Mexico,Mexico
1949-08-01,18.228,0.446,Mexico,Mexico
1949-09-01,17.407,0.303,Mexico,Mexico
1949-10-01,17.024,0.247,Mexico,Mexico
1949-11-01,12.795,0.405,Mexico,Mexico
1949-12-01,13.867,0.552,Mexico,Mexico
1950-01-01,14.013,0.442,Mexico,Mexico
1950-02-01,14.174,0.4639999999999999,Mexico,Mexico
1950-03-01,16.273,0.507,Mexico,Mexico
1950-04-01,17.429000000000002,0.321,Mexico,Mexico
1950-05-01,19.592,0.2189999999999999,Mexico,Mexico
1950-06-01,18.032,0.2319999999999999,Mexico,Mexico
1950-07-01,17.149,0.223,Mexico,Mexico
1950-08-01,17.903,0.299,Mexico,Mexico
1950-09-01,17.892,0.2789999999999999,Mexico,Mexico
1950-10-01,15.498,0.569,Mexico,Mexico
1950-11-01,13.196,0.28,Mexico,Mexico
1950-12-01,12.173,0.738,Mexico,Mexico
1951-01-01,13.082999999999998,0.441,Mexico,Mexico
1951-02-01,13.603,0.215,Mexico,Mexico
1951-03-01,15.743,0.589,Mexico,Mexico
1951-04-01,18.219,0.483,Mexico,Mexico
1951-05-01,18.384,0.5870000000000001,Mexico,Mexico
1951-06-01,18.855,0.71,Mexico,Mexico
1951-07-01,17.445999999999998,0.372,Mexico,Mexico
1951-08-01,17.745,0.307,Mexico,Mexico
1951-09-01,17.427,0.292,Mexico,Mexico
1951-10-01,16.13,0.25,Mexico,Mexico
1951-11-01,15.109000000000002,0.672,Mexico,Mexico
1951-12-01,14.535,0.7120000000000001,Mexico,Mexico
1952-01-01,14.22,0.353,Mexico,Mexico
1952-02-01,14.638,0.273,Mexico,Mexico
1952-03-01,17.215,0.42,Mexico,Mexico
1952-04-01,17.04,0.32,Mexico,Mexico
1952-05-01,17.858,0.355,Mexico,Mexico
1952-06-01,17.442,0.345,Mexico,Mexico
1952-07-01,17.381,0.347,Mexico,Mexico
1952-08-01,17.823999999999995,0.296,Mexico,Mexico
1952-09-01,16.567,0.457,Mexico,Mexico
1952-10-01,13.465,0.397,Mexico,Mexico
1952-11-01,14.796,0.307,Mexico,Mexico
1952-12-01,12.499,0.475,Mexico,Mexico
1953-01-01,12.171,0.489,Mexico,Mexico
1953-02-01,14.813,0.61,Mexico,Mexico
1953-03-01,17.16,0.3289999999999999,Mexico,Mexico
1953-04-01,18.771,0.246,Mexico,Mexico
1953-05-01,20.04,0.467,Mexico,Mexico
1953-06-01,19.247,0.43,Mexico,Mexico
1953-07-01,18.129,0.3339999999999999,Mexico,Mexico
1953-08-01,18.43,0.6779999999999999,Mexico,Mexico
1953-09-01,16.375999999999998,0.408,Mexico,Mexico
1953-10-01,15.789,0.316,Mexico,Mexico
1953-11-01,13.133,0.472,Mexico,Mexico
1953-12-01,12.413,0.28,Mexico,Mexico
1954-01-01,13.243,0.547,Mexico,Mexico
1954-02-01,14.138,0.4529999999999999,Mexico,Mexico
1954-03-01,16.963,0.32,Mexico,Mexico
1954-04-01,17.397000000000002,0.514,Mexico,Mexico
1954-05-01,18.374,0.237,Mexico,Mexico
1954-06-01,18.449,0.316,Mexico,Mexico
1954-07-01,17.092000000000002,0.26,Mexico,Mexico
1954-08-01,17.65,0.163,Mexico,Mexico
1954-09-01,16.912,0.489,Mexico,Mexico
1954-10-01,15.157,0.312,Mexico,Mexico
1954-11-01,13.486,0.42,Mexico,Mexico
1954-12-01,11.821,0.315,Mexico,Mexico
1955-01-01,12.164,0.385,Mexico,Mexico
1955-02-01,12.925999999999998,0.296,Mexico,Mexico
1955-03-01,16.410999999999998,0.336,Mexico,Mexico
1955-04-01,18.89,0.3879999999999999,Mexico,Mexico
1955-05-01,19.259,0.367,Mexico,Mexico
1955-06-01,18.945,0.445,Mexico,Mexico
1955-07-01,16.665000000000006,0.286,Mexico,Mexico
1955-08-01,17.273,0.299,Mexico,Mexico
1955-09-01,16.345,0.264,Mexico,Mexico
1955-10-01,14.277,0.379,Mexico,Mexico
1955-11-01,14.258,0.243,Mexico,Mexico
1955-12-01,11.864,0.43,Mexico,Mexico
1956-01-01,10.972,0.35,Mexico,Mexico
1956-02-01,14.421,0.196,Mexico,Mexico
1956-03-01,16.416,0.201,Mexico,Mexico
1956-04-01,18.533,0.294,Mexico,Mexico
1956-05-01,17.613,0.309,Mexico,Mexico
1956-06-01,16.845,0.22,Mexico,Mexico
1956-07-01,16.558,0.182,Mexico,Mexico
1956-08-01,17.361,0.246,Mexico,Mexico
1956-09-01,15.919,0.357,Mexico,Mexico
1956-10-01,15.19,0.442,Mexico,Mexico
1956-11-01,13.272,0.184,Mexico,Mexico
1956-12-01,12.76,0.442,Mexico,Mexico
1957-01-01,13.255999999999998,0.3829999999999999,Mexico,Mexico
1957-02-01,14.814,0.53,Mexico,Mexico
1957-03-01,15.943,0.43,Mexico,Mexico
1957-04-01,18.121,0.563,Mexico,Mexico
1957-05-01,19.018,0.28,Mexico,Mexico
1957-06-01,19.333,0.57,Mexico,Mexico
1957-07-01,18.048,0.353,Mexico,Mexico
1957-08-01,18.018,0.624,Mexico,Mexico
1957-09-01,17.456,0.455,Mexico,Mexico
1957-10-01,15.477,0.5429999999999999,Mexico,Mexico
1957-11-01,15.033,0.568,Mexico,Mexico
1957-12-01,12.244000000000002,0.361,Mexico,Mexico
1958-01-01,10.684,0.358,Mexico,Mexico
1958-02-01,13.050999999999998,0.434,Mexico,Mexico
1958-03-01,16.517,0.628,Mexico,Mexico
1958-04-01,18.924,0.659,Mexico,Mexico
1958-05-01,17.913999999999994,0.484,Mexico,Mexico
1958-06-01,18.594,0.362,Mexico,Mexico
1958-07-01,17.452,0.514,Mexico,Mexico
1958-08-01,17.951999999999995,0.286,Mexico,Mexico
1958-09-01,17.553,0.1669999999999999,Mexico,Mexico
1958-10-01,16.555999999999997,0.375,Mexico,Mexico
1958-11-01,14.959,0.3389999999999999,Mexico,Mexico
1958-12-01,12.379,0.547,Mexico,Mexico
1959-01-01,12.101,0.4589999999999999,Mexico,Mexico
1959-02-01,14.738,0.278,Mexico,Mexico
1959-03-01,16.046,0.765,Mexico,Mexico
1959-04-01,16.167,0.612,Mexico,Mexico
1959-05-01,17.959999999999994,0.327,Mexico,Mexico
1959-06-01,17.964000000000006,0.313,Mexico,Mexico
1959-07-01,17.277,0.455,Mexico,Mexico
1959-08-01,17.558,0.283,Mexico,Mexico
1959-09-01,17.284000000000002,0.3779999999999999,Mexico,Mexico
1959-10-01,16.495,0.1989999999999999,Mexico,Mexico
1959-11-01,13.512,0.3429999999999999,Mexico,Mexico
1959-12-01,12.448,0.255,Mexico,Mexico
1960-01-01,13.213,0.312,Mexico,Mexico
1960-02-01,13.017,0.315,Mexico,Mexico
1960-03-01,15.644,0.179,Mexico,Mexico
1960-04-01,17.285999999999998,0.286,Mexico,Mexico
1960-05-01,19.261,0.239,Mexico,Mexico
1960-06-01,19.37,0.356,Mexico,Mexico
1960-07-01,17.875999999999998,0.353,Mexico,Mexico
1960-08-01,18.263,0.287,Mexico,Mexico
1960-09-01,16.639,0.396,Mexico,Mexico
1960-10-01,17.112000000000002,0.285,Mexico,Mexico
1960-11-01,15.112,0.483,Mexico,Mexico
1960-12-01,12.445,0.208,Mexico,Mexico
1961-01-01,12.315,0.306,Mexico,Mexico
1961-02-01,13.422,0.238,Mexico,Mexico
1961-03-01,16.11,0.397,Mexico,Mexico
1961-04-01,18.378,0.466,Mexico,Mexico
1961-05-01,19.49,0.322,Mexico,Mexico
1961-06-01,18.134,0.456,Mexico,Mexico
1961-07-01,17.055,0.3339999999999999,Mexico,Mexico
1961-08-01,17.333,0.268,Mexico,Mexico
1961-09-01,16.916,0.185,Mexico,Mexico
1961-10-01,15.104,0.306,Mexico,Mexico
1961-11-01,14.327,0.2739999999999999,Mexico,Mexico
1961-12-01,13.235,0.3379999999999999,Mexico,Mexico
1962-01-01,12.265,0.3779999999999999,Mexico,Mexico
1962-02-01,15.451,0.474,Mexico,Mexico
1962-03-01,16.712,0.643,Mexico,Mexico
1962-04-01,16.313,0.292,Mexico,Mexico
1962-05-01,18.555,0.321,Mexico,Mexico
1962-06-01,18.763,0.606,Mexico,Mexico
1962-07-01,17.687,0.418,Mexico,Mexico
1962-08-01,18.257,0.3989999999999999,Mexico,Mexico
1962-09-01,17.442999999999998,0.304,Mexico,Mexico
1962-10-01,16.323999999999998,0.307,Mexico,Mexico
1962-11-01,13.681,0.193,Mexico,Mexico
1962-12-01,13.163,0.246,Mexico,Mexico
1963-01-01,12.988,0.367,Mexico,Mexico
1963-02-01,12.445,0.325,Mexico,Mexico
1963-03-01,16.915,0.288,Mexico,Mexico
1963-04-01,19.205,0.255,Mexico,Mexico
1963-05-01,18.359,0.3289999999999999,Mexico,Mexico
1963-06-01,18.806,0.2319999999999999,Mexico,Mexico
1963-07-01,17.189,0.4029999999999999,Mexico,Mexico
1963-08-01,17.483999999999998,0.204,Mexico,Mexico
1963-09-01,16.935,0.251,Mexico,Mexico
1963-10-01,14.888,0.422,Mexico,Mexico
1963-11-01,13.94,0.367,Mexico,Mexico
1963-12-01,11.893,0.515,Mexico,Mexico
1964-01-01,12.461,0.359,Mexico,Mexico
1964-02-01,14.586,0.597,Mexico,Mexico
1964-03-01,16.828,0.33,Mexico,Mexico
1964-04-01,19.111,0.251,Mexico,Mexico
1964-05-01,18.906,0.267,Mexico,Mexico
1964-06-01,17.674,0.552,Mexico,Mexico
1964-07-01,17.458000000000002,0.2319999999999999,Mexico,Mexico
1964-08-01,18.022,0.222,Mexico,Mexico
1964-09-01,17.551,0.2269999999999999,Mexico,Mexico
1964-10-01,14.317,0.416,Mexico,Mexico
1964-11-01,14.459,0.188,Mexico,Mexico
1964-12-01,12.443,0.387,Mexico,Mexico
1965-01-01,11.592,0.407,Mexico,Mexico
1965-02-01,13.035,0.331,Mexico,Mexico
1965-03-01,16.232,0.588,Mexico,Mexico
1965-04-01,17.914,0.2739999999999999,Mexico,Mexico
1965-05-01,19.134,0.429,Mexico,Mexico
1965-06-01,18.667,0.536,Mexico,Mexico
1965-07-01,17.358,0.326,Mexico,Mexico
1965-08-01,17.033,0.253,Mexico,Mexico
1965-09-01,17.399,0.184,Mexico,Mexico
1965-10-01,14.59,0.366,Mexico,Mexico
1965-11-01,14.662,0.441,Mexico,Mexico
1965-12-01,13.177,0.255,Mexico,Mexico
1966-01-01,11.439,0.172,Mexico,Mexico
1966-02-01,13.236,0.2689999999999999,Mexico,Mexico
1966-03-01,14.488,0.308,Mexico,Mexico
1966-04-01,17.573,0.412,Mexico,Mexico
1966-05-01,18.627,0.316,Mexico,Mexico
1966-06-01,18.316,0.28,Mexico,Mexico
1966-07-01,18.06,0.273,Mexico,Mexico
1966-08-01,17.901,0.275,Mexico,Mexico
1966-09-01,17.048,0.337,Mexico,Mexico
1966-10-01,15.355,0.181,Mexico,Mexico
1966-11-01,12.803,0.396,Mexico,Mexico
1966-12-01,11.743,0.4579999999999999,Mexico,Mexico
1967-01-01,11.368,0.3229999999999999,Mexico,Mexico
1967-02-01,13.371,0.282,Mexico,Mexico
1967-03-01,15.663,0.3339999999999999,Mexico,Mexico
1967-04-01,17.875999999999998,0.241,Mexico,Mexico
1967-05-01,18.776,0.3379999999999999,Mexico,Mexico
1967-06-01,18.617,0.348,Mexico,Mexico
1967-07-01,17.722,0.288,Mexico,Mexico
1967-08-01,17.54,0.311,Mexico,Mexico
1967-09-01,16.433,0.346,Mexico,Mexico
1967-10-01,15.042,0.362,Mexico,Mexico
1967-11-01,14.114,0.2339999999999999,Mexico,Mexico
1967-12-01,13.273,0.129,Mexico,Mexico
1968-01-01,11.912,0.375,Mexico,Mexico
1968-02-01,12.104,0.408,Mexico,Mexico
1968-03-01,14.364,0.353,Mexico,Mexico
1968-04-01,17.586,0.4539999999999999,Mexico,Mexico
1968-05-01,18.471,0.243,Mexico,Mexico
1968-06-01,18.35,0.2189999999999999,Mexico,Mexico
1968-07-01,17.118000000000002,0.273,Mexico,Mexico
1968-08-01,17.406,0.215,Mexico,Mexico
1968-09-01,17.245,0.268,Mexico,Mexico
1968-10-01,15.966,0.201,Mexico,Mexico
1968-11-01,14.318,0.272,Mexico,Mexico
1968-12-01,13.164,0.544,Mexico,Mexico
1969-01-01,12.839,0.386,Mexico,Mexico
1969-02-01,14.856,0.272,Mexico,Mexico
1969-03-01,16.097,0.728,Mexico,Mexico
1969-04-01,18.09,0.362,Mexico,Mexico
1969-05-01,18.761,0.368,Mexico,Mexico
1969-06-01,19.749,0.294,Mexico,Mexico
1969-07-01,18.138,0.3329999999999999,Mexico,Mexico
1969-08-01,17.198,0.391,Mexico,Mexico
1969-09-01,16.842,0.23,Mexico,Mexico
1969-10-01,16.331,0.154,Mexico,Mexico
1969-11-01,14.161,0.741,Mexico,Mexico
1969-12-01,12.951,0.433,Mexico,Mexico
1970-01-01,11.848999999999998,0.372,Mexico,Mexico
1970-02-01,12.956,0.484,Mexico,Mexico
1970-03-01,16.178,0.645,Mexico,Mexico
1970-04-01,19.358,0.3289999999999999,Mexico,Mexico
1970-05-01,18.165,0.3,Mexico,Mexico
1970-06-01,18.028,0.321,Mexico,Mexico
1970-07-01,17.305,0.231,Mexico,Mexico
1970-08-01,17.752,0.237,Mexico,Mexico
1970-09-01,17.058,0.33,Mexico,Mexico
1970-10-01,16.261,0.348,Mexico,Mexico
1970-11-01,12.473,0.545,Mexico,Mexico
1970-12-01,13.009,0.708,Mexico,Mexico
1971-01-01,13.319,0.1969999999999999,Mexico,Mexico
1971-02-01,13.918,0.332,Mexico,Mexico
1971-03-01,16.287,0.238,Mexico,Mexico
1971-04-01,16.62,0.432,Mexico,Mexico
1971-05-01,19.1,0.298,Mexico,Mexico
1971-06-01,17.792,0.18,Mexico,Mexico
1971-07-01,17.214000000000002,0.31,Mexico,Mexico
1971-08-01,16.839000000000002,0.309,Mexico,Mexico
1971-09-01,17.201,0.287,Mexico,Mexico
1971-10-01,16.158,0.223,Mexico,Mexico
1971-11-01,14.303,0.367,Mexico,Mexico
1971-12-01,13.468,0.344,Mexico,Mexico
1972-01-01,12.863,0.276,Mexico,Mexico
1972-02-01,13.11,0.158,Mexico,Mexico
1972-03-01,15.739,0.456,Mexico,Mexico
1972-04-01,18.715,0.474,Mexico,Mexico
1972-05-01,18.957,0.253,Mexico,Mexico
1972-06-01,18.029,0.301,Mexico,Mexico
1972-07-01,16.898,0.3389999999999999,Mexico,Mexico
1972-08-01,16.861,0.252,Mexico,Mexico
1972-09-01,17.325,0.272,Mexico,Mexico
1972-10-01,16.451,0.287,Mexico,Mexico
1972-11-01,15.746,0.263,Mexico,Mexico
1972-12-01,13.156,0.59,Mexico,Mexico
1973-01-01,12.433,0.614,Mexico,Mexico
1973-02-01,14.21,0.6859999999999999,Mexico,Mexico
1973-03-01,17.968,0.427,Mexico,Mexico
1973-04-01,18.261,0.568,Mexico,Mexico
1973-05-01,18.934,0.5,Mexico,Mexico
1973-06-01,18.338,0.231,Mexico,Mexico
1973-07-01,17.288,0.337,Mexico,Mexico
1973-08-01,16.985,0.406,Mexico,Mexico
1973-09-01,17.5,0.196,Mexico,Mexico
1973-10-01,15.797,0.314,Mexico,Mexico
1973-11-01,14.684,0.373,Mexico,Mexico
1973-12-01,11.647,0.27,Mexico,Mexico
1974-01-01,13.359000000000002,0.41,Mexico,Mexico
1974-02-01,13.640999999999998,0.6920000000000001,Mexico,Mexico
1974-03-01,16.116,0.455,Mexico,Mexico
1974-04-01,17.41,0.3939999999999999,Mexico,Mexico
1974-05-01,18.988,0.368,Mexico,Mexico
1974-06-01,17.503,0.362,Mexico,Mexico
1974-07-01,16.182000000000002,0.4039999999999999,Mexico,Mexico
1974-08-01,17.269000000000002,0.2319999999999999,Mexico,Mexico
1974-09-01,16.31,0.282,Mexico,Mexico
1974-10-01,14.542,0.14,Mexico,Mexico
1974-11-01,13.541,0.419,Mexico,Mexico
1974-12-01,13.135,0.509,Mexico,Mexico
1975-01-01,12.031,0.332,Mexico,Mexico
1975-02-01,14.356,0.3279999999999999,Mexico,Mexico
1975-03-01,17.352,0.288,Mexico,Mexico
1975-04-01,19.107,0.34,Mexico,Mexico
1975-05-01,18.825,0.238,Mexico,Mexico
1975-06-01,17.663,0.313,Mexico,Mexico
1975-07-01,16.535999999999998,0.357,Mexico,Mexico
1975-08-01,17.063,0.447,Mexico,Mexico
1975-09-01,15.738,0.3989999999999999,Mexico,Mexico
1975-10-01,15.291,0.444,Mexico,Mexico
1975-11-01,13.869000000000002,0.324,Mexico,Mexico
1975-12-01,11.952,0.387,Mexico,Mexico
1976-01-01,11.374,0.67,Mexico,Mexico
1976-02-01,12.553,0.264,Mexico,Mexico
1976-03-01,16.816,0.332,Mexico,Mexico
1976-04-01,17.247,0.412,Mexico,Mexico
1976-05-01,17.851,0.564,Mexico,Mexico
1976-06-01,17.778000000000006,0.318,Mexico,Mexico
1976-07-01,16.796,0.47,Mexico,Mexico
1976-08-01,16.544,0.265,Mexico,Mexico
1976-09-01,17.189,0.287,Mexico,Mexico
1976-10-01,15.305,0.603,Mexico,Mexico
1976-11-01,12.829,0.848,Mexico,Mexico
1976-12-01,12.71,0.951,Mexico,Mexico
1977-01-01,12.574000000000002,0.589,Mexico,Mexico
1977-02-01,13.149,0.49,Mexico,Mexico
1977-03-01,17.12,0.4,Mexico,Mexico
1977-04-01,16.038,0.417,Mexico,Mexico
1977-05-01,18.351,0.348,Mexico,Mexico
1977-06-01,17.625,0.211,Mexico,Mexico
